: erred, erring

*aaron: aaron

priesthood: priesthood, priesthoods

priestprompt: priestprompted

primaev: primaeval

primal: primal

primar: primarily, primary

primat: primacy

prime: prime, primed

primit: primitive

primogenitur: primogeniture

primord: primordial, primordially

princ: prince, princely, princes

princel: princelings

princess: princess, princesses

princeton: princeton

princip: principal, principalities, principally, principe

principl: principle, principled, principles

pringl: pringle

print: print, printed, printing, printings, prints

prior: prior, priori

priorit: priorities, prioritisation, prioritise, priority

prison: prison, prisoned, prisoner, prisoners, prisons

prisonc: prisoncity

prisoncag: prisoncage

prisoncel: prisoncell

prisonfortress: prisonfortress

prisonhous: prisonhouse

prisontown: prisontown

prisonwal: prisonwalls

prisonyard: prisonyard

pristin: pristine

priv: privily, privy

privat: privacy, private, privately, privates, privation, privations

privileg: privilege, privileged, privileges

prize: prize, prized, prizes

pro: pro

probabl: probabilities, probability, probable, probably

probat: probation

probe: probe, probed, probing

probit: probity

problem: problem, problems

problemat: problematic

problemsolv: problemsolving

procedur: procedural, procedure, procedures

proceed: proceed, proceeded, proceedeth, proceeding, proceedings, proceeds

process: process, processes, processing, procession

proclaim: proclaim, proclaimed, proclaimer, proclaimers, proclaimeth, proclaiming, proclaims

proclam: proclamation, proclamations

procliv: proclivities, proclivity

procrastin: procrastinated, procrastinators

procreat: procreation

procur: procure, procured, procureth

prod: prod

prodig: prodigal, prodigality, prodigies, prodigious, prodigy

produc: produce, produced, producer, producers, produces, produceth, producing

product: product, production, productions, productive, productively, productivity, products

prof: prof

profan: profanation, profane, profaned, profaneth, profanity

profess: profess, professed, professedly, professes, professeth, professing, profession, professions

profession: professional, professionals

professor: professor, professors

proff: proffer, proffered, proffereth, proffering

profic: proficiencies, proficiency, proficient

profil: profile

profit: profit, profitable, profited, profiteth, profiting, profits

profitless: profitless

profitshar: profitsharing

proflig: profligate

profligat: profligacy

profound: profound, profoundest, profoundly

profund: profundity

profus: profuse, profusely, profusion

progen: progeny

progenitor: progenitor, progenitors

prognost: prognostication, prognostications

program: programming

programm: programme, programmes

progress: progress, progressed, progresses, progressing, progression, progressions, progressive, progressively, progressiveness

prohibit: prohibit, prohibited, prohibiting, prohibition, prohibitions, prohibitive, prohibitively, prohibits

project: project, projected, projecteers, projecting, projection, projections, projects

projectil: projectiles

proletariat: proletariat

prolif: proliferate, proliferated, proliferates, proliferating, proliferation, prolific

prolix: prolixity

prologu: prologue

prolong: prolong, prolongation, prolonged, prolonging

promenad: promenade

promin: prominence, prominent, prominently

promis: promise, promised, promises, promising

promiscu: promiscuity, promiscuous

promissor: promissory

promot: promote, promoted, promoter, promoters, promotes, promoteth, promoting, promotion, promotional

prompt: prompt, prompted, prompteth, prompting, promptings, promptly, promptness, prompts

promptitud: promptitude

promulg: promulgate, promulgated, promulgates, promulgateth, promulgating, promulgation, promulgator, promulgators

prone: prone

prong: pronged

pronoun: pronoun, pronouns

pronounc: pronounce, pronounced, pronouncement, pronouncements, pronounces, pronouncing

proof: proof, proofs

prop: prop, propped

propag: propagate, propagated, propagates, propagating, propagation, propagative, propagator, propagators

propaganda: propaganda

propagandist: propagandists

propagat: propagat

propel: propel, propellant, propelled, propelling, propels

propens: propensities, propensity

proper: proper, properly

properlyfunct: properlyfunctioning

propert: properties, property

prophes: prophesied, prophesies, prophesy, prophesying

prophet: prophecies, prophecy, prophet, prophetic, prophetically, prophets

prophetherald: prophetherald

prophethood: prophethood

prophetpilgrim: prophetpilgrim

propit: propitious, propitiously, propitiousness

propon: proponents

proport: proportion, proportional, proportioned, proportioning, proportions

proportion: proportionate, proportionately

propos: proposal, proposals, propose, proposed, proposes, proposing

proposit: proposition, propositions

propound: propound, propounded, propounding

propriet: propriety

proprietor: proprietor, proprietors

propuls: propulsion

proscrib: proscribed

proscript: proscription

prose: prose

prosecut: prosecute, prosecuted, prosecuting, prosecution

prosecutor: prosecutor, prosecutors

proselyt: proselytes, proselytisation, proselytise, proselytising, proselytism

prosp: prosper, prospered, prospering, prosperity, prosperous, prosperously

prospect: prospect, prospected, prospective, prospects

prostitut: prostituted, prostitution

prostrat: prostrate, prostrated, prostrateth, prostrating, prostration, prostrations

protagonist: protagonist, protagonists

prote: protest, protests

protect: protect, protected, protectest, protecteth, protecting, protection, protections, protective, protects

protector: protector, protectorate, protectorates, protectors

protectorship: protectorship

protest: protestant, protestants, protestation, protestations, protested, protesting

protestant: protestantism

protocol: protocol, protocols

protoplasm: protoplasm

prototyp: prototype

protract: protracted

protrud: protrude, protruding

proud: proud, proudly

provabl: provable

prove: prove, proved, proves, proveth, proving

proven: proven, provenance

proverb: proverb, proverbial

provid: provide, provided, providence, provider, providers, provides, provideth, providing

providencia: providencia

provident: providential, providentially

provinc: province, provinces, provincial, provincialism

provis: provision, provisions

provision: provisional, provisionally

provoc: provocation, provocations, provocative

provok: provoke, provoked, provokes, provoketh, provoking

prowess: prowess

prox: proxy

proxim: proximate, proximity

prudent: prudence, prudent

prudish: prudish

prune: prune, pruned, pruning

pruninghook: pruninghooks

prussia: prussia

prussian: prussian

psalm: psalms

psalmist: psalmist

psych: psyche

psychiatr: psychiatric

psychiatrist: psychiatrist, psychiatrists

psychic: psychic, psychical

psycholog: psychological, psychologically, psychology

psychologist: psychologist, psychologists

ptolem: ptolemy

ptolema: ptolemaic, ptolemais

pubert: puberty

public: public, publication, publications, publicise, publicised, publicising, publicity, publicly, publics

publican: publicans

publicist: publicist, publicists

publicpolic: publicpolicy

publicspeak: publicspeaking

publish: publish, publishable, published, publisher, publishers, publishes, publishing

puebla: puebla

pueril: puerile

puerto: puerto

puf: puffed

pul: pulled, pulling

pull: pull

pulp: pulp

pulpit: pulpit, pulpits

pulpittop: pulpittop, pulpittops

puls: pulse, pulsing, pulsings

pulsat: pulsate, pulsates, pulsateth, pulsating, pulsations

pump: pumping

pun: punier, puniest, puny

punctual: punctuality

punctuat: punctuated

pundit: pundits

pungent: pungent

punish: punish, punishable, punished, punishes, punishing, punishment, punishments

punit: punitive

punjab: punjab, punjabi

puno: puno

punta: punta

puntarena: puntarenas

pupil: pupil, pupils

pur: purer

purchas: purchase, purchased, purchaser, purchasing

pure: pure, purely, purest

pureheart: purehearted

purg: purge, purged, purges, purgeth, purging

purgat: purgative

purif: purification, purified, purifies, purifieth, purify, purifying

purit: purity

puritan: puritanism

purl: purling

purpl: purple

purport: purport, purportedly, purporting, purports

purpos: purpose, purposed, purposeful, purposely, purposes, purposeth

purposeless: purposeless

purs: purse, pursing

pursish: pursish

pursu: pursue, pursued, pursues, pursueth, pursuing

pursuant: pursuance, pursuant

pursuit: pursuit, pursuits

purvey: purveyed, purveying

purveyor: purveyor, purveyors

purview: purview

push: push, pushed, pushing

pushtoo: pushtoo

put: put, puts, puttest, putteth, putting

putrid: putrid

putrif: putrified

puzzl: puzzle, puzzled, puzzles

pylon: pylons

pyramid: pyramid

pyre: pyre

pythagora: pythagoras

qu: quest

qua: qua

quadrant: quadrant

quadrilit: quadriliteral, quadriliterals

quadrup: quadrupeds

quadrupl: quadrupled, quadrupling

quaf: quaffed, quaffeth, quaffing

quaff: quaff

quaglino: quaglino

quagmir: quagmire

quail: quail

quak: quake, quaked, quaking

qualif: qualification, qualifications, qualified, qualifies, qualify, qualifying

qualit: qualitative, qualitatively, qualities, quality

quantit: quantitative, quantities, quantity

quantum: quantum

quarantin: quarantine

quarr: quarried, quarry

quarrel: quarrel, quarrelled, quarrelling, quarrels

quarrelsom: quarrelsome, quarrelsomeness

quart: quarter, quartered, quarterly, quarters

quartercentur: quartercentury

quartercenturyold: quartercenturyold

quartermast: quartermaster

quartermillion: quartermillion

quartz: quartz

quas: quasi

quasibaha: quasibahai

quasidoctrin: quasidoctrinal

quasiprostitut: quasiprostitution

quasiunivers: quasiuniversal

quebec: quebec

queen: queen, queenly, queens

quell: quell

quench: quench, quenched, quencher, quencheth, quenching

quentin: quentin

quer: queried, queries, query, querying

quest: questing

question: question, questioned, questioner, questioners, questioning, questionings, questions

questionnair: questionnaire

quetta: quetta

quibbl: quibbling

quick: quick, quicker, quickly, quickness

quicken: quicken, quickened, quickener, quickeners, quickeneth, quickening, quickens

quicksilv: quicksilver

quickwit: quickwitted

quiescent: quiescent

quiet: quiet, quieted, quieteth, quietly, quietness

quietud: quietude

quilpu: quilpue

quinin: quinine

quintana: quintana

quintess: quintessence

quintessent: quintessential

quit: quit, quite, quitted, quitting

quito: quito

quiv: quiver, quivering

quixot: quixotic

quo: quo

quorum: quorum

quot: quote, quoted, quotes, quoting

quota: quota, quotas

quotat: quotation, quotations

ra: rais

rabid: rabid

race: race, races

racial: racial, racialism, racially

racin: racine

racism: racism

racist: racist

rack: rack

radial: radial

radiant: radiance, radiant, radiantly

radiat: radiate, radiated, radiates, radiating, radiation, radiations

radic: radical, radicalism, radically

radio: radio, radios

raditch: raditch

radius: radius

radiyih: radiyih

raffl: raffles

rag: ragged, rags

rage: rage, raged, rageth, raging

raid: raid, raids

rail: rail, rails

raill: railleries

railroad: railroad, railroads

railway: railway

raiment: raiment

rain: rain, rained, raineth, raining, rains, rainy

raincloud: raincloud

raingiv: raingiving

rainladen: rainladen

rainshow: rainshowers

rais: raise, raised, raiser, raises, raiseth, raising

ral: rallied, rallies, rally, rallying

ram: rammed

ramif: ramifications, ramified

ramin: ramin

rampant: rampant

rampart: ramparts

ramshackl: ramshackle

ran: ran

ranch: ranch

rancor: rancorous

rancour: rancour

randal: randall

random: random, randomly

rane: ranee

rang: rang, range, ranged, ranges, ranging

rangoon: rangoon

rank: rank, ranked, ranketh, ranking, ranks

ransack: ransack, ransacking

ransom: ransom, ransomed

ransomkehl: ransomkehler

rapac: rapacious, rapacity

rape: rape, raped, rapes, raping

rapid: rapid, rapidity, rapidly

rapin: rapine

rapporteur: rapporteur, rapporteurs

rapt: rapt

raptur: rapture, rapturous

rare: rare, rarely, rarest

raref: rarefied

rarif: rarified

rate: rate, rated, rates

rath: rather

ratif: ratification, ratified, ratify, ratifying

ratio: ratio, ratios

ratiocin: ratiocination

ration: rational, rationalisations, rationalise, rationalised, rationalising, rationality

rational: rationale

rationalist: rationalist

rav: ravi

ravag: ravage, ravaged, ravager, ravages, ravageth, ravaging

rave: raving, ravings

raven: raven, ravening, ravenous, ravens

ravencroak: ravencroaking

ravish: ravisher, ravishing

raw: raw

ray: ray, rays, rayy

rayen: rayen

raze: raze, razed, razing

razor: razor

razorsharp: razorsharp

re: relied, relies, rely, relying

reach: reach, reached, reaches, reachest, reacheth, reaching

reacquaint: reacquainting

reacquir: reacquired

react: react, reacted, reacting

reaction: reaction, reactions

reactionar: reactionaries, reactionary

reactiv: reactivated, reactivating

read: read, reader, readers, readest, readeth, reading, readings, reads

readabl: readable

readership: readership

readi: readied, readier, readily, readiness, ready

readingroom: readingrooms

readjust: readjust, readjustment, readjustments

readorn: readorned

reaffirm: reaffirm, reaffirmation, reaffirmed, reaffirms

real: real

realign: realign, realignment

realis: realisation, realisations, realise, realised, realises, realiseth, realising

realist: realistic, realistically

realit: realities, reality

reall: really

realloc: reallocated

realm: realm, realms

reanim: reanimate, reanimated, reanimating

reap: reap, reaped, reapers, reapeth, reaping, reapings

reappear: reappear, reappeared

reappoint: reappointed, reappointment

reapprais: reappraise, reappraised

rear: rear, reared, reareth, rearing, rears

rearisen: rearisen

rearrang: rearrangement

reason: reason, reasonable, reasonableness, reasonably, reasoned, reasoning, reasons

reassert: reassert, reasserted

reassess: reassess, reassessed, reassessment

reassur: reassurance, reassure, reassured, reassures, reassuring

reawaken: reawaken, reawakened, reawakening

rebel: rebel, rebelled, rebelleth, rebellious, rebelliousness, rebels

rebellion: rebellion, rebellions

rebirth: rebirth

reborn: reborn

rebound: rebound

rebuf: rebuffed

rebuild: rebuild, rebuilding

rebuilt: rebuilt

rebuk: rebuke, rebuked, rebukes, rebuking

rebutt: rebuttal

recal: recall, recalled, recalling, recalls

recalcitr: recalcitrant

recant: recant, recantation, recanted, recanter, recanting, recants

recaptur: recapture, recaptured

recast: recast, recasting

reced: recede, receded, recedes, receding

receipt: receipt, receipted, receipting, receipts

receiv: receivable, receive, received, receives, receiveth, receiving

recent: recent, recently

recept: reception, receptions, receptive, receptiveness, receptivity

receptacl: receptacle, receptacles

receptionroom: receptionroom

recess: recess, recesses

recif: recife

recip: recipes

recipi: recipient, recipients

reciproc: reciprocal, reciprocate, reciprocated, reciprocation, reciprocity

recit: recital, recitation, recite, recited, reciteth, reciting

reckless: reckless, recklessly, recklessness

reckon: reckon, reckoned, reckoner, reckoning, reckons

reclaim: reclaim, reclaimed, reclaiming

reclam: reclamation

reclin: recline, reclineth, reclining

reclus: recluse, recluses

recogn: recognise, recognised, recognises, recogniseth, recognising

recognis: recognisable

recognit: recognition, recognitions

recoil: recoil, recoiled

recollect: recollect, recollected, recollection

recom: recommence

recombin: recombined

recommend: recommend, recommendation, recommendations, recommended, recommending, recommends

recommit: recommit, recommitment

recompens: recompense, recompensed

recompos: recomposed

reconc: reconciliation

reconceptu: reconceptualisation, reconceptualise, reconceptualising

reconcil: reconcilable, reconcile, reconciled, reconciler, reconciles, reconcileth, reconciling

recondit: recondite

reconfigur: reconfigured, reconfiguring

reconsecr: reconsecrated, reconsecration

reconsid: reconsider, reconsideration, reconsidered

reconstitut: reconstitute, reconstituted, reconstitution

reconstruct: reconstruct, reconstructed, reconstructing, reconstruction, reconstructive

record: record, recorded, recorder, recorders, recording, recordings, records

recount: recount, recounted, recounteth, recounting, recounts

recours: recourse

recov: recover, recovered, recovering, recovers, recovery

recreat: recreate, recreated, recreating, recreation, recreational

recrimin: recrimination, recriminations

recross: recross, recrossed

recrudesc: recrudescence

recruit: recruit, recruited, recruiting, recruitment, recruits

rectangular: rectangular

rectif: rectification, rectified, rectify, rectifying

rectitud: rectitude

rector: rector

recup: recuperate, recuperation, recuperative

recur: recur, recurred, recurring, recurs

recurr: recurrence, recurrent

red: red, redness

redden: redden, reddened

reded: rededicate, rededicating, rededication

redeem: redeem, redeemed, redeemer, redeeming

redefin: redefined

redefinit: redefinition

redempt: redemption, redemptive

redevelop: redevelopment

redhot: redhot

redirect: redirected

redistribut: redistributing, redistribution

redol: redolence, redolent

redoubl: redouble, redoubled, redoubling

redoubt: redoubtable

redound: redound, redounded, redoundeth, redounding

redress: redress, redressed

reduc: reduce, reduced, reduces, reducing

reduct: reduction, reductive

redund: redundancies

redwood: redwood

reecho: reecho, reechoed

reed: reed

reek: reeking

reel: reeling

reelect: reelect, reelected, reelecting, reelection

reemerg: reemerged, reemergence

reemphas: reemphasise, reemphasised, reemphasises

reenact: reenact, reenacted, reenactment

reengin: reengineering

reent: reenter

reentr: reentry

reenvisag: reenvisaged

reestablish: reestablish, reestablished, reestablishment

reevalu: reevaluate, reevaluation, reevaluations

reexamin: reexamination, reexamine, reexamined, reexamining

ref: refer, referable, reference, referenced, references, referred, referreth, referring, refers

refashion: refashion, refashioned

refect: refection

refil: refilled

refin: refine, refined, refinement, refinements, refiner, refining

refinish: refinished

reflect: reflect, reflected, reflecteth, reflecting, reflection, reflections, reflective, reflectively, reflects

reflector: reflectors

refocus: refocus, refocused, refocuses

reform: reform, reformation, reformations, reformative, reformed, reformer, reformers, reforming, reforms

reformator: reformatory

reformul: reformulate, reformulated

refrain: refrain, refrained, refraining, refrains

refram: reframe, reframing

refresh: refresh, refreshed, refresher, refreshes, refresheth, refreshing, refreshment, refreshments

refug: refuge

refuge: refugee, refugees

refulg: refulgence, refulgency, refulgent, refulgently

refund: refund, refunded

refurbish: refurbished, refurbishing

refurnish: refurnishing

refus: refusal, refuse, refused, refuses, refusest, refuseth, refusing

refuseheap: refuseheap

refut: refutation, refutations, refute, refuted, refuting

regain: regain, regained, regaining, regains

regal: regal, regaleth

regard: regard, regarded, regardest, regardeth, regardful, regarding, regards

regardedandregard: regardedandregarding

regardless: regardless

regatta: regattas

regen: regenerate, regenerated, regenerating, regeneration, regenerative

regent: regent

regim: regime, regimes

regimen: regimen, regimens

regiment: regiment, regiments

regina: regina

region: region, regional, regionally, regions

regist: register, registered, registering, registers

registr: registration

registrar: registrar

registri: registry

regress: regress

regret: regret, regretfully, regrets, regretted

regrett: regrettable, regrettably

regroup: regroup, regrouped

regul: regulate, regulated, regulates, regulating, regulation, regulations, regulative, regulator

regular: regular, regularise, regularity, regularly

rehabilit: rehabilitate, rehabilitated, rehabilitating, rehabilitation

rehears: rehearsed

rehoboam: rehoboam

reign: reign, reigned, reigneth, reigning, reigns

reignit: reignite

reimagin: reimagined

reimpos: reimpose, reimposed

rein: rein, reined, reins

reincarn: reincarnation, reincarnations

reincarnationist: reincarnationists

reinforc: reinforce, reinforced, reinforcement, reinforcements, reinforces, reinforceth, reinforcing

reinstat: reinstate, reinstated, reinstatement

reinstitut: reinstituted, reinstitution

reint: reinterred

reinterpret: reinterpret, reinterpretation, reinterpreted

reintroduc: reintroducing

reinvent: reinvents

reinvigor: reinvigorate, reinvigorated, reinvigorating, reinvigoration

reit: reiterate, reiterated, reiterates, reiterating, reiteration

reject: reject, rejected, rejecteth, rejecting, rejection, rejects

rejoic: rejoice, rejoiced, rejoices, rejoicest, rejoiceth, rejoicing, rejoicings

rejoin: rejoin, rejoined

rejoind: rejoinder

rejuven: rejuvenated, rejuvenating, rejuvenation

rekindl: rekindle, rekindled, rekindling

relaps: relapse

relat: relate, related, relates, relateth, relating, relation, relations, relative, relatively, relatives, relativities, relativity

relationship: relationship, relationships

relativ: relativism

relativesinlaw: relativesinlaw

relax: relax, relaxation, relaxed, relaxes, relaxing

relay: relay, relayed

releas: release, released, releases, releasing

releg: relegate, relegated, relegating, relegation

relent: relent, relented

relentless: relentless, relentlessly

relev: relevance, relevant

reliabl: reliability, reliable, reliably

reliant: reliance, reliant

relic: relics

relief: relief

reliev: relieve, relieved, relieves, relieveth, relieving

relig: religious, religiously

relight: relighted

religion: religion, religions

religionfound: religionfounders

religionist: religionist, religionists

religiousmind: religiousminded

relinquish: relinquish, relinquished, relinquishing

relish: relish, relished

reliv: relived

reloc: relocated

reluct: reluctance, reluctant, reluctantly

remain: remain, remained, remainest, remaineth, remaining, remains

remaind: remainder

remak: remaking

remanif: remanifest

remap: remapping

remark: remark, remarkable, remarkably, remarked, remarks

remarr: remarry, remarrying

remed: remedial, remedied, remedies, remedy, remedying

rememb: remember, remembered, rememberers, rememberest, remembereth, remembering, remembers

remembr: remembrance, remembrances

remey: remey

remind: remind, reminded, reminder, reminders, remindeth, reminding, reminds

reminisc: reminiscent

remiss: remiss, remission

remit: remit, remits, remitted

remitt: remittance

remnant: remnant, remnants

remodel: remodel

remonstr: remonstrances, remonstrated, remonstrations

remors: remorse, remorseful

remorseless: remorseless, remorselessly

remot: remote, remotely, remoteness, remoter, remotest

remould: remould, remoulding

remov: removal, remove, removed, remover, removes, removeth, removing

remun: remunerated, remuneration

renaiss: renaissance

renan: renan

renasc: renascent

rend: rend, rending

render: render, rendered, rendereth, rendering, renderings, renders

rendezv: rendezvous

rendit: renditions

renegad: renegade, renegades

renegot: renegotiable

renew: renew, renewable, renewal, renewals, renewed, reneweth, renewing

renounc: renounce, renounced, renounceth, renouncing

renov: renovate, renovated, renovation

renown: renown, renowned

rent: rent, rented, renting, rents

rental: rental

renunc: renunciation

reoccur: reoccurring

reopen: reopened, reopening

reord: reorder, reordering

reorgan: reorganisation, reorganise, reorganised, reorganising

reorient: reorient, reorientate, reorientation, reoriented, reorienting

rep: replied, replies, replieth, reply, replying

repaid: repaid

repair: repair, repaired, repaireth, repairing, repairs

repar: reparation, reparations

repast: repast

repay: repay, repaying

repeal: repeal, repealed

repeat: repeat, repeated, repeatedly, repeating, repeats

repel: repel, repelled, repellent, repelling, repels

repent: repent, repentance, repentant, repented, repents

repercuss: repercussion, repercussions

repetit: repetition, repetitions, repetitive

repin: repine

replac: replace, replaced, replacement, replacements, replaces, replacing

replast: replastering

replenish: replenished, replenishment

replet: replete

replic: replicate, replicated, replicating

replica: replica

report: report, reported, reportedly, reporting, reports

repos: repose, reposed, reposes, reposeth, reposing

repositor: repositories, repository

repossess: repossessed

reprehens: reprehensible, reprehension

repres: represent, representative, representatives, represented, representeth, representing, represents

represent: representation, representations

repress: repress, repressed, repression, repressions, repressive

repriev: reprieve

reprimand: reprimand, reprimanded, reprimanding, reprimands

reprint: reprint, reprinted, reprinting, reprintings

repris: reprisals

reproach: reproach, reproached, reproaches

reprob: reprobate, reprobation

reproduc: reproduce, reproduced, reproduces, reproducing

reproduct: reproduction, reproductions

reproof: reproof

reprov: reprove, reproved, reproves

reptil: reptiles

republ: republic, republics

republican: republican, republicanism

republish: republished

repud: repudiate, repudiated, repudiates, repudiateth, repudiating, repudiation, repudiators

repugn: repugnance, repugnant

repuls: repulse, repulsed, repulsing, repulsion, repulsions, repulsive, repulsiveness

reput: reputable, reputation, repute, reputed

requ: request, requests

request: requested, requesteth, requesting

requir: require, required, requirement, requirements, requires, requireth, requiring

requisit: requisite, requisites

requit: requital, requite, requited

reread: reread, rereading

res: resilience, resilient

rescu: rescue, rescued, rescues, rescuing

research: research, researchers, researches, researching

resembl: resemblance, resemblances, resemblant, resemble, resembled, resembles, resembleth, resembling

resent: resent, resented, resentful, resenting, resentment, resentments

reserv: reservation, reservations, reserve, reserved, reserves

reservoir: reservoir, reservoirs

resettl: resettle, resettled, resettlement

reshap: reshape, reshaped, reshaping

resid: reside, resided, residence, residences, resident, residents, resides, resideth, residing

resident: residential

residu: residue

resign: resign, resignation, resignations, resigned, resigning

resist: resist, resistance, resistant, resisted, resisteth, resisting, resists

resistless: resistless, resistlessly

resolut: resolute, resolutely, resolution, resolutions

resolv: resolve, resolved, resolves, resolveth, resolving

reson: resonance, resonances, resonant, resonate, resonated, resonates

resort: resort, resorted, resorting

resound: resound, resounded, resoundeth, resounding, resoundingly, resounds

resourc: resource, resourced, resourceful, resourcefulness, resources

respect: respect, respectability, respected, respecter, respectful, respectfully, respectfulness, respecting, respective, respectively, respects

respir: respiration

respit: respite, respited

resplend: resplendence, resplendency, resplendent, resplendently

respond: respond, responded, respondents, responding, responds

respons: response, responses, responsibilities, responsibility, responsible, responsibly, responsive, responsiveness

rest: rest, rested, resteth, restful, restfulness, resting, rests

restat: restate, restated, restatement, restates

restaur: restaurants

restingplac: restingplace, restingplaces

restitut: restitution

restiv: restive

restless: restless, restlessly, restlessness

restor: restoration, restorative, restore, restored, restorer, restoreth, restoring

restrain: restrain, restrained, restrainer, restraineth, restraining, restrains

restraint: restraint, restraints

restrict: restrict, restricted, restricting, restriction, restrictions, restrictive, restricts

restructur: restructured, restructuring

restud: restudy

resubmiss: resubmission

result: result, resultant, resulted, resulting, results

resum: resume, resumed, resuming

resumpt: resumption

resurg: resurge, resurgence, resurgent

resurrect: resurrected, resurrection

resuscit: resuscitate, resuscitated, resuscitating, resuscitation, resuscitator

reta: retaliate, retaliates, retaliation

retain: retain, retained, retaining, retains

retaliator: retaliatory

retard: retard, retardation, retarded, retarding, retards

retel: retelling, retellings

retent: retention, retentive

rethink: rethink, rethinking

retic: reticence, reticent

retina: retina

retinu: retinue

retir: retire, retired, retirement

retold: retold

retort: retorted

retr: retry

retrac: retrace, retraced

retract: retract

retransl: retranslation

retreat: retreat, retreated, retreateth, retreating, retreats

retrial: retrial

retribut: retribution, retributions, retributive

retributor: retributory

retriev: retrieve

retroact: retroactive

retrograd: retrograde, retrograding

retrogress: retrogresses, retrogression, retrogressive

retrospect: retrospect

return: return, returned, returnest, returneth, returning, returns

reunion: reunion, reunions

reunit: reunited

rev: rev, revere, revered, reverence, reverenced, reverences, reverent, reverently, reveres, revering

revamp: revamping

reveal: reveal, revealed, revealer, revealers, revealest, revealeth, revealing, reveals

revealedst: revealedst

revel: revel, revelation, revelations, revelators, reveller, revellers, revels

revelator: revelatory

reveng: revenge, revengeful, revenger

revenu: revenue, revenues

rever: reveries

reverb: reverberate, reverberated, reverberates, reverberating, reverberations

reverend: reverend

reverent: reverential

revers: reversal, reverse, reversed, reverses, reversing, reversion

revert: revert, reverteth, reverting, reverts

review: review, reviewed, reviewer, reviewers, reviewing, reviews

revil: revile, reviled, revilement, reviler, reviling, revilings

revis: revisal, revise, revised, revising, revision, revisioning, revisions

revisit: revisit

revit: revitalisation, revitalise, revitalised, revitalises, revitalising

reviv: revival, revive, revived, revives, reviveth, reviving

revivif: revivification, revivified, revivifies, revivify, revivifying

revoic: revoiced

revok: revoke, revoked

revolt: revolt, revolting, revolts

revolut: revolution, revolutions

revolution: revolutionise, revolutionised, revolutionising

revolutionar: revolutionary

revolutionist: revolutionists

revolv: revolve, revolved, revolves, revolveth, revolving

revot: revote

revuls: revulsion

reward: reward, rewarded, rewardest, rewardeth, rewarding, rewards

rework: reworking

rewrapt: rewrapt

rewrit: rewrite

rhetor: rhetoric

rheum: rheum

rhine: rhine

rhyme: rhyme

rhythm: rhythm, rhythms

rhythmic: rhythmic

rib: ribs

ribald: ribald

ribaldr: ribaldry

ribbon: ribbons

rica: rica

ricardo: ricardo

rice: rice

rich: rich, richer, riches, richest, richly, richness

richard: richard

richardson: richardson

richlyfurnish: richlyfurnished

richmond: richmond

rico: rico

rid: rid, riddest

ridden: ridden

riddl: riddle, riddled, riddles

ride: ride, rides, rideth, riding

rider: rider, riders

ridg: ridge

ridicul: ridicule, ridiculed, ridiculing, ridiculous

rife: rife

rifl: rifle, rifles

riflemen: riflemen

rift: rift, rifts

right: right, righted, rightful, rightfully, rightfulness, righting, rightly, rightness, rights

righteous: righteous, righteousness

righthand: righthand

rigid: rigid, rigidity, rigidly

rigor: rigorous, rigorously

rigour: rigour, rigours

ril: rilling

rim: rim

ring: ring, ringed, ringeth, ringing, rings

ringlead: ringleader

ringston: ringstone

rins: rinse

rio: rio

riot: riot, rioted, riots

rip: ripped

ripe: ripe, ripeness

ripen: ripen, ripened, ripening, ripens

riper: riper

rippl: ripple, rippled, ripples, rippling

rise: rise, rises, riseth, rising, risings

risen: risen

risingplac: risingplaces

risingpoint: risingpoint

risk: risk, risking, risks

rite: rite, rites

